

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Nov 10 14:03:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2926  042F  0862               	movf	___ftmul@sign,w
  2927  0430  00DA               	movwf	??___ftmul+1
  2928  0431  085A               	movf	??___ftmul+1,w
  2929  0432  00F4               	movwf	___ftpack@sign
  2930  0433  120A  118A  2113   	fcall	___ftpack
  2931  0436  0870               	movf	?___ftpack,w
  2932  0437  1283               	bcf	3,5	;RP0=0, select bank0
  2933  0438  1303               	bcf	3,6	;RP1=0, select bank0
  2934  0439  00D3               	movwf	?___ftmul
  2935  043A  0871               	movf	?___ftpack+1,w
  2936  043B  00D4               	movwf	?___ftmul+1
  2937  043C  0872               	movf	?___ftpack+2,w
  2938  043D  00D5               	movwf	?___ftmul+2
  2939  043E  0008               	return
  2940  043F                     __end_of___ftmul:	
  2941                           
  2942                           	psect	text13
  2943  02B6                     __ptext13:	
  2944 ;; *************** function ___ftdiv *****************
  2945 ;; Defined at:
  2946 ;;		line 49 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic\ftdiv.c"
  2947 ;; Parameters:    Size  Location     Type
  2948 ;;  f2              3    8[COMMON] float 
  2949 ;;  f1              3   11[COMMON] float 
  2950 ;; Auto vars:     Size  Location     Type
  2951 ;;  f3              3    5[BANK0 ] float 
  2952 ;;  sign            1    9[BANK0 ] unsigned char 
  2953 ;;  exp             1    8[BANK0 ] unsigned char 
  2954 ;;  cntr            1    4[BANK0 ] unsigned char 
  2955 ;; Return value:  Size  Location     Type
  2956 ;;                  3    8[COMMON] float 
  2957 ;; Registers used:
  2958 ;;		wreg, status,2, status,0, pclath, cstack
  2959 ;; Tracked objects:
  2960 ;;		On entry : 0/0
  2961 ;;		On exit  : 0/0
  2962 ;;		Unchanged: 0/0
  2963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2964 ;;      Params:         6       0       0       0       0
  2965 ;;      Locals:         0       6       0       0       0
  2966 ;;      Temps:          0       4       0       0       0
  2967 ;;      Totals:         6      10       0       0       0
  2968 ;;Total ram usage:       16 bytes
  2969 ;; Hardware stack levels used:    1
  2970 ;; Hardware stack levels required when called:    1
  2971 ;; This function calls:
  2972 ;;		___ftpack
  2973 ;; This function is called by:
  2974 ;;		_store_data
  2975 ;; This function uses a non-reentrant model
  2976 ;;
  2977                           
  2978                           
  2979                           ;psect for function ___ftdiv
  2980  02B6                     ___ftdiv:	
  2981                           
  2982                           ;incstack = 0
  2983                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2984  02B6  087B               	movf	___ftdiv@f1,w
  2985  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  2986  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  2987  02B9  00D3               	movwf	??___ftdiv
  2988  02BA  087C               	movf	___ftdiv@f1+1,w
  2989  02BB  00D4               	movwf	??___ftdiv+1
  2990  02BC  087D               	movf	___ftdiv@f1+2,w
  2991  02BD  00D5               	movwf	??___ftdiv+2
  2992  02BE  1003               	clrc
  2993  02BF  0D54               	rlf	??___ftdiv+1,w
  2994  02C0  0D55               	rlf	??___ftdiv+2,w
  2995  02C1  00D6               	movwf	??___ftdiv+3
  2996  02C2  0856               	movf	??___ftdiv+3,w
  2997  02C3  00DB               	movwf	___ftdiv@exp
  2998  02C4  08DB               	movf	___ftdiv@exp,f
  2999  02C5  1D03               	skipz
  3000  02C6  2ACE               	goto	l1991
  3001  02C7  3000               	movlw	0
  3002  02C8  00F8               	movwf	?___ftdiv
  3003  02C9  3000               	movlw	0
  3004  02CA  00F9               	movwf	?___ftdiv+1
  3005  02CB  3000               	movlw	0
  3006  02CC  00FA               	movwf	?___ftdiv+2
  3007  02CD  0008               	return
  3008  02CE                     l1991:	
  3009  02CE  0878               	movf	___ftdiv@f2,w
  3010  02CF  00D3               	movwf	??___ftdiv
  3011  02D0  0879               	movf	___ftdiv@f2+1,w
  3012  02D1  00D4               	movwf	??___ftdiv+1
  3013  02D2  087A               	movf	___ftdiv@f2+2,w
  3014  02D3  00D5               	movwf	??___ftdiv+2
  3015  02D4  1003               	clrc
  3016  02D5  0D54               	rlf	??___ftdiv+1,w
  3017  02D6  0D55               	rlf	??___ftdiv+2,w
  3018  02D7  00D6               	movwf	??___ftdiv+3
  3019  02D8  0856               	movf	??___ftdiv+3,w
  3020  02D9  00DC               	movwf	___ftdiv@sign
  3021  02DA  08DC               	movf	___ftdiv@sign,f
  3022  02DB  1D03               	skipz
  3023  02DC  2AE4               	goto	l1997
  3024  02DD  3000               	movlw	0
  3025  02DE  00F8               	movwf	?___ftdiv
  3026  02DF  3000               	movlw	0
  3027  02E0  00F9               	movwf	?___ftdiv+1
  3028  02E1  3000               	movlw	0
  3029  02E2  00FA               	movwf	?___ftdiv+2
  3030  02E3  0008               	return
  3031  02E4                     l1997:	
  3032  02E4  3000               	movlw	0
  3033  02E5  00D8               	movwf	___ftdiv@f3
  3034  02E6  3000               	movlw	0
  3035  02E7  00D9               	movwf	___ftdiv@f3+1
  3036  02E8  3000               	movlw	0
  3037  02E9  00DA               	movwf	___ftdiv@f3+2
  3038  02EA  3089               	movlw	137
  3039  02EB  075C               	addwf	___ftdiv@sign,w
  3040  02EC  00D3               	movwf	??___ftdiv
  3041  02ED  0853               	movf	??___ftdiv,w
  3042  02EE  02DB               	subwf	___ftdiv@exp,f
  3043  02EF  087B               	movf	___ftdiv@f1,w
  3044  02F0  00D3               	movwf	??___ftdiv
  3045  02F1  087C               	movf	___ftdiv@f1+1,w
  3046  02F2  00D4               	movwf	??___ftdiv+1
  3047  02F3  087D               	movf	___ftdiv@f1+2,w
  3048  02F4  00D5               	movwf	??___ftdiv+2
  3049  02F5  3010               	movlw	16
  3050  02F6                     u1135:	
  3051  02F6  1003               	clrc
  3052  02F7  0CD5               	rrf	??___ftdiv+2,f
  3053  02F8  0CD4               	rrf	??___ftdiv+1,f
  3054  02F9  0CD3               	rrf	??___ftdiv,f
  3055  02FA  3EFF               	addlw	-1
  3056  02FB  1D03               	skipz
  3057  02FC  2AF6               	goto	u1135
  3058  02FD  0853               	movf	??___ftdiv,w
  3059  02FE  00D6               	movwf	??___ftdiv+3
  3060  02FF  0856               	movf	??___ftdiv+3,w
  3061  0300  00DC               	movwf	___ftdiv@sign
  3062  0301  0878               	movf	___ftdiv@f2,w
  3063  0302  00D3               	movwf	??___ftdiv
  3064  0303  0879               	movf	___ftdiv@f2+1,w
  3065  0304  00D4               	movwf	??___ftdiv+1
  3066  0305  087A               	movf	___ftdiv@f2+2,w
  3067  0306  00D5               	movwf	??___ftdiv+2
  3068  0307  3010               	movlw	16
  3069  0308                     u1145:	
  3070  0308  1003               	clrc
  3071  0309  0CD5               	rrf	??___ftdiv+2,f
  3072  030A  0CD4               	rrf	??___ftdiv+1,f
  3073  030B  0CD3               	rrf	??___ftdiv,f
  3074  030C  3EFF               	addlw	-1
  3075  030D  1D03               	skipz
  3076  030E  2B08               	goto	u1145
  3077  030F  0853               	movf	??___ftdiv,w
  3078  0310  00D6               	movwf	??___ftdiv+3
  3079  0311  0856               	movf	??___ftdiv+3,w
  3080  0312  06DC               	xorwf	___ftdiv@sign,f
  3081  0313  3080               	movlw	128
  3082  0314  00D3               	movwf	??___ftdiv
  3083  0315  0853               	movf	??___ftdiv,w
  3084  0316  05DC               	andwf	___ftdiv@sign,f
  3085  0317  17FC               	bsf	___ftdiv@f1+1,7
  3086  0318  30FF               	movlw	255
  3087  0319  05FB               	andwf	___ftdiv@f1,f
  3088  031A  30FF               	movlw	255
  3089  031B  05FC               	andwf	___ftdiv@f1+1,f
  3090  031C  3000               	movlw	0
  3091  031D  05FD               	andwf	___ftdiv@f1+2,f
  3092  031E  17F9               	bsf	___ftdiv@f2+1,7
  3093  031F  30FF               	movlw	255
  3094  0320  05F8               	andwf	___ftdiv@f2,f
  3095  0321  30FF               	movlw	255
  3096  0322  05F9               	andwf	___ftdiv@f2+1,f
  3097  0323  3000               	movlw	0
  3098  0324  05FA               	andwf	___ftdiv@f2+2,f
  3099  0325  3018               	movlw	24
  3100  0326  00D3               	movwf	??___ftdiv
  3101  0327  0853               	movf	??___ftdiv,w
  3102  0328  00D7               	movwf	___ftdiv@cntr
  3103  0329                     l2011:	
  3104  0329  3001               	movlw	1
  3105  032A                     u1155:	
  3106  032A  1003               	clrc
  3107  032B  0DD8               	rlf	___ftdiv@f3,f
  3108  032C  0DD9               	rlf	___ftdiv@f3+1,f
  3109  032D  0DDA               	rlf	___ftdiv@f3+2,f
  3110  032E  3EFF               	addlw	-1
  3111  032F  1D03               	skipz
  3112  0330  2B2A               	goto	u1155
  3113  0331  087A               	movf	___ftdiv@f2+2,w
  3114  0332  027D               	subwf	___ftdiv@f1+2,w
  3115  0333  1D03               	skipz
  3116  0334  2B3B               	goto	u1165
  3117  0335  0879               	movf	___ftdiv@f2+1,w
  3118  0336  027C               	subwf	___ftdiv@f1+1,w
  3119  0337  1D03               	skipz
  3120  0338  2B3B               	goto	u1165
  3121  0339  0878               	movf	___ftdiv@f2,w
  3122  033A  027B               	subwf	___ftdiv@f1,w
  3123  033B                     u1165:	
  3124  033B  1C03               	skipc
  3125  033C  2B48               	goto	l2019
  3126  033D  0878               	movf	___ftdiv@f2,w
  3127  033E  02FB               	subwf	___ftdiv@f1,f
  3128  033F  0879               	movf	___ftdiv@f2+1,w
  3129  0340  1C03               	skipc
  3130  0341  0F79               	incfsz	___ftdiv@f2+1,w
  3131  0342  02FC               	subwf	___ftdiv@f1+1,f
  3132  0343  087A               	movf	___ftdiv@f2+2,w
  3133  0344  1C03               	skipc
  3134  0345  0A7A               	incf	___ftdiv@f2+2,w
  3135  0346  02FD               	subwf	___ftdiv@f1+2,f
  3136  0347  1458               	bsf	___ftdiv@f3,0
  3137  0348                     l2019:	
  3138  0348  3001               	movlw	1
  3139  0349                     u1175:	
  3140  0349  1003               	clrc
  3141  034A  0DFB               	rlf	___ftdiv@f1,f
  3142  034B  0DFC               	rlf	___ftdiv@f1+1,f
  3143  034C  0DFD               	rlf	___ftdiv@f1+2,f
  3144  034D  3EFF               	addlw	-1
  3145  034E  1D03               	skipz
  3146  034F  2B49               	goto	u1175
  3147  0350  3001               	movlw	1
  3148  0351  02D7               	subwf	___ftdiv@cntr,f
  3149  0352  1D03               	btfss	3,2
  3150  0353  2B29               	goto	l2011
  3151  0354  0858               	movf	___ftdiv@f3,w
  3152  0355  00F0               	movwf	___ftpack@arg
  3153  0356  0859               	movf	___ftdiv@f3+1,w
  3154  0357  00F1               	movwf	___ftpack@arg+1
  3155  0358  085A               	movf	___ftdiv@f3+2,w
  3156  0359  00F2               	movwf	___ftpack@arg+2
  3157  035A  085B               	movf	___ftdiv@exp,w
  3158  035B  00D3               	movwf	??___ftdiv
  3159  035C  0853               	movf	??___ftdiv,w
  3160  035D  00F3               	movwf	___ftpack@exp
  3161  035E  085C               	movf	___ftdiv@sign,w
  3162  035F  00D4               	movwf	??___ftdiv+1
  3163  0360  0854               	movf	??___ftdiv+1,w
  3164  0361  00F4               	movwf	___ftpack@sign
  3165  0362  120A  118A  2113   	fcall	___ftpack
  3166  0365  0870               	movf	?___ftpack,w
  3167  0366  00F8               	movwf	?___ftdiv
  3168  0367  0871               	movf	?___ftpack+1,w
  3169  0368  00F9               	movwf	?___ftdiv+1
  3170  0369  0872               	movf	?___ftpack+2,w
  3171  036A  00FA               	movwf	?___ftdiv+2
  3172  036B  0008               	return
  3173  036C                     __end_of___ftdiv:	
  3174                           
  3175                           	psect	text14
  3176  0113                     __ptext14:	
  3177 ;; *************** function ___ftpack *****************
  3178 ;; Defined at:
  3179 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\float.c"
  3180 ;; Parameters:    Size  Location     Type
  3181 ;;  arg             3    0[COMMON] unsigned um
  3182 ;;  exp             1    3[COMMON] unsigned char 
  3183 ;;  sign            1    4[COMMON] unsigned char 
  3184 ;; Auto vars:     Size  Location     Type
  3185 ;;		None
  3186 ;; Return value:  Size  Location     Type
  3187 ;;                  3    0[COMMON] float 
  3188 ;; Registers used:
  3189 ;;		wreg, status,2, status,0
  3190 ;; Tracked objects:
  3191 ;;		On entry : 0/0
  3192 ;;		On exit  : 0/0
  3193 ;;		Unchanged: 0/0
  3194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3195 ;;      Params:         5       0       0       0       0
  3196 ;;      Locals:         0       0       0       0       0
  3197 ;;      Temps:          3       0       0       0       0
  3198 ;;      Totals:         8       0       0       0       0
  3199 ;;Total ram usage:        8 bytes
  3200 ;; Hardware stack levels used:    1
  3201 ;; This function calls:
  3202 ;;		Nothing
  3203 ;; This function is called by:
  3204 ;;		___ftdiv
  3205 ;;		___ftmul
  3206 ;;		___lwtoft
  3207 ;; This function uses a non-reentrant model
  3208 ;;
  3209                           
  3210                           
  3211                           ;psect for function ___ftpack
  3212  0113                     ___ftpack:	
  3213                           
  3214                           ;incstack = 0
  3215                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3216  0113  0873               	movf	___ftpack@exp,w
  3217  0114  1903               	btfsc	3,2
  3218  0115  291B               	goto	l1913
  3219  0116  0872               	movf	___ftpack@arg+2,w
  3220  0117  0471               	iorwf	___ftpack@arg+1,w
